Gene	L12023_WT_d0_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12087_miR-124KO_d0_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12024_WT_d0_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12088_miR-124KO_d0_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12025_WT_d0_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12089_miR-124KO_d0_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12026_WT_d0_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12091_miR-124KO_d0_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12027_WT_d0_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12092_miR-124KO_d0_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12028_WT_d0_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12093_miR-124KO_d0_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12029_WT_d0_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12094_miR-124KO_d1_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12030_WT_d1_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12095_miR-124KO_d1_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12031_WT_d1_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12096_miR-124KO_d1_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12032_WT_d1_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12097_miR-124KO_d1_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12033_WT_d1_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12098_miR-124KO_d1_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12034_WT_d1_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12099_miR-124KO_d1_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12035_WT_d1_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12100_miR-124KO_d1_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12036_WT_d1_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12101_miR-124KO_d2_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12037_WT_d2_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12102_miR-124KO_d2_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12038_WT_d2_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12103_miR-124KO_d2_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12039_WT_d2_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12104_miR-124KO_d2_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12040_WT_d2_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12105_miR-124KO_d2_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12041_WT_d2_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12106_miR-124KO_d2_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12042_WT_d2_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12107_miR-124KO_d2_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12043_WT_d2_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12108_miR-124KO_d3_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12044_WT_d3_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12109_miR-124KO_d3_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12045_WT_d3_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12110_miR-124KO_d3_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12046_WT_d3_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12111_miR-124KO_d3_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12047_WT_d3_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12112_miR-124KO_d3_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12048_WT_d3_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12113_miR-124KO_d3_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12049_WT_d3_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12114_miR-124KO_d3_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12050_WT_d3_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12115_miR-124KO_d4_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12051_WT_d4_1_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12116_miR-124KO_d4_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12052_WT_d4_2_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12117_miR-124KO_d4_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12053_WT_d4_3_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12118_miR-124KO_d4_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12054_WT_d4_4_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12119_miR-124KO_d4_5_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12084_WT_d4_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12120_miR-124KO_d4_6_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12085_WT_d4_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12121_miR-124KO_d4_7_R1.fastq.trimmed.segemehl..bam.rnacounter_Count	L12086_WT_d4_8_R1.fastq.trimmed.segemehl..bam.rnacounter_Count
ADNP	6373	5529	6907	5689	5442	5501	5327	5225	5860	5578	5899	5451	5579	5600	5543	5524	5323	5895	4954	6637	5521	5693	4987	6258	5664	7274	5542	5602	5924	5328	5841	5520	5699	6122	5292	5965	5245	5681	5185	6835	6010	6263	6673	6309	7015	6498	5536	7859	5639	7085	5591	6468	6570	5562	6024	6061	6127	7593	5925	8494	6282	8636	6061	7618	6102	8379	7465	9148	6726
AFF2	532	474	708	500	569	432	471	482	522	551	572	429	496	330	324	291	410	293	366	394	438	314	394	338	472	440	443	376	469	392	438	404	417	459	382	410	380	408	420	485	474	380	363	405	366	426	361	505	322	498	324	381	395	328	354	596	692	768	567	727	536	783	576	637	353	674	692	865	628
ARX	9	2	8	7	5	13	7	12	12	5	4	1	5	26	24	32	24	30	29	33	33	15	19	26	18	45	25	83	33	38	59	88	63	85	65	94	60	79	55	67	60	136	182	114	166	132	119	229	141	209	108	192	77	175	98	157	62	168	74	227	44	241	52	220	44	240	50	227	46
ASCL1	6	1	6	4	9	2	3	2	4	2	6	0	1	4	24	10	20	13	27	14	13	17	17	7	18	19	25	13	8	3	6	6	9	2	6	3	6	6	3	1	8	2	9	6	0	7	9	6	5	10	8	1	4	1	3	0	2	2	3	3	5	8	6	2	6	3	4	4	6
ATRX	8451	6458	6936	6716	5854	7410	6218	6478	5866	7392	6356	7617	6657	5701	6044	5842	5433	6181	4943	7417	6022	6242	5237	6942	5766	7997	5862	6346	6177	6497	5927	6351	6465	6894	5955	6445	5169	6440	5118	7583	6267	6801	12143	7013	11860	6950	8446	8298	7071	7515	7833	6064	8301	6279	8431	5943	7253	7807	6720	8537	6931	9352	6723	7984	7931	7751	9089	8750	8060
BCL11A	706	842	865	823	759	842	728	675	800	792	764	770	776	432	409	445	422	484	412	466	381	366	380	408	399	511	378	456	385	497	415	434	375	486	392	497	367	430	364	492	414	489	449	588	516	560	367	764	417	691	396	509	461	633	388	595	235	678	256	716	364	885	225	698	304	855	398	891	314
CC2D1A	1218	1543	1767	1499	1587	1367	1506	1213	1572	1198	1537	1309	1570	1472	1386	1356	1602	1357	1772	1924	1611	1682	1467	1395	1716	1744	1474	1849	1528	1594	1465	1548	1475	1699	1612	1495	1366	1637	1246	1778	1507	1304	1168	1466	1330	1721	1233	1957	1331	1845	1149	1624	1325	1345	1149	1347	1287	1544	1480	2098	1484	2189	1272	1772	1345	2096	1438	2380	1342
CTCF	3824	3790	4444	3753	3731	3604	3803	2695	3759	3184	3740	3513	3834	3640	3090	3882	3272	4182	3152	4581	3314	3684	2966	3869	3354	4547	3235	3690	3149	3367	3009	3563	3267	3682	3147	3529	3016	3376	2724	4139	3180	2882	3340	3060	3460	3263	2640	4288	2404	3683	2466	3084	2929	2900	2620	2279	2435	2682	2326	2952	2536	3227	2473	2783	2415	3145	2663	3065	2656
CUX2	278	438	436	412	356	429	299	337	325	372	318	325	370	666	408	711	638	646	665	907	522	646	533	678	621	866	513	373	310	433	296	485	344	480	312	466	265	438	248	563	292	300	445	295	491	356	409	335	561	368	406	314	412	218	468	379	872	514	878	592	876	724	858	506	689	579	866	688	910
DNMT3A	5243	6388	7245	6244	5843	5901	5623	4851	6057	5469	5761	5644	5918	5473	5493	5997	6457	5933	6724	6841	6671	5382	5627	5632	6451	7005	5760	7582	7929	7045	7313	7856	7785	8211	7845	7447	7131	7651	6407	8665	7747	7389	6135	8362	6697	8098	6135	10739	6221	10083	6485	8456	7359	6943	6439	6667	6064	7932	6532	9857	6408	10154	5821	8216	5717	9693	7010	10115	6535
FGD1	1331	2027	1815	1790	1688	1654	1513	1336	1771	1641	1730	1583	1702	3747	3415	3876	3864	3086	4193	4540	4010	3959	3507	3620	4085	4437	3498	2993	2356	2787	2270	2940	2647	3350	2497	2840	2290	2976	2160	3375	2367	1685	1351	1862	1510	2145	1236	2640	1332	2561	1233	2138	1566	1608	1188	1215	1062	1529	980	1910	1157	2070	1037	1880	935	2084	1099	2077	1088
FOXP1	917	813	1125	946	947	959	849	837	924	842	904	920	869	1467	1070	1433	998	1654	1007	1777	1104	1523	966	1436	1091	1812	1070	1222	966	1305	863	1271	1017	1322	966	1300	891	1272	875	1474	1072	1039	1063	1119	1188	1168	855	1351	789	1291	787	1170	974	930	874	674	716	784	656	884	591	1057	588	863	605	748	782	981	715
HIST3H3	0	0	0	0	0	0	2	1	1	0	0	0	2	0	0	0	0	0	0	2	0	0	1	0	0	0	3	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	5	1	6	0	8	1	2	3	3	5	2	0	2	4	1	3	6	1	3	5	2	2	2	5	5	3	2
HIVEP2	821	999	671	764	707	870	741	835	780	778	867	804	670	505	470	541	474	504	389	685	356	525	342	574	464	646	375	257	233	230	238	256	241	315	209	269	190	279	197	292	232	117	237	121	260	96	142	126	165	95	157	121	220	89	179	112	254	119	227	168	248	147	224	136	150	131	257	182	244
KAT6A	2001	1907	2193	1888	1890	1777	1858	1755	1988	1921	2150	1591	1901	2891	4161	3012	3894	2894	3651	3501	3794	2983	3506	3207	3851	3698	3793	4989	6054	5132	5747	5338	5743	5621	5377	5375	5120	5718	4796	6126	5754	7365	7399	7855	7684	7689	5790	10266	5074	8945	5316	7934	7250	5082	5864	7776	5427	9373	4985	10412	5412	10669	4987	9512	3907	10025	6365	10795	5359
KDM5C	5130	5914	6166	5727	6064	5129	5560	4640	5759	4923	5978	4648	5393	5587	5372	5873	6042	5468	6479	7154	6020	5725	5001	5498	5927	6786	5520	5655	5710	4762	5332	5265	5906	5938	5658	5074	5237	5239	4877	5808	5873	5127	6812	6111	7738	6064	5836	7710	6154	7605	5760	5852	7003	4919	6231	6323	6049	7304	5917	9122	6690	9003	6089	7893	5399	8739	6471	8767	6309
KLF8	469	449	462	402	416	452	408	494	380	461	404	397	435	346	438	370	397	394	404	467	407	387	347	380	485	490	471	157	290	175	240	176	263	191	257	216	254	195	250	228	294	127	141	164	174	167	222	197	201	196	209	157	194	142	237	173	310	237	309	237	251	250	242	258	239	242	301	301	293
MBD5	516	481	533	429	442	460	454	471	471	523	490	482	450	527	569	497	549	498	448	657	568	540	536	481	636	632	608	640	961	671	840	784	799	879	851	754	758	794	696	843	844	956	1278	986	1148	896	919	1398	899	1184	899	1011	1013	752	922	1094	990	1399	972	1499	993	1646	1003	1427	741	1419	1199	1506	1067
