gene1,gene2,lag,p-value
KIF5C,PEX10,1,0.00030135013098065745
KIF7,TBC1D24,1,0.00038614422030105425
KLF1,TMTC3,1,0.00014011440084643723
KLF8,ALX3,1,0.0004059422792182621
KLF8,APOPT1,1,0.00044027603302467883
KLF8,HACE1,1,0.00020012118107158702
KLF8,NDP,1,2.1245038215096734e-05
KLHL15,ABCB11,1,0.00035760535579205537
LAMA2,LARGE1,1,0.00047715474714169707
LAMB1,OCLN,1,3.8429298822422794e-05
LEMD3,SCN11A,1,0.0004131243360573061
LHX3,ARV1,1,0.00010398502238467135
LHX3,NDUFV1,1,0.0001858310760856422
LMX1B,AARS,1,0.00046941269586813796
LMX1B,GLB1,1,5.97851583490796e-05
MAGT1,ATM,1,0.00040738380563415795
MAGT1,BCS1L,1,0.0002455399937740382
MAGT1,LINS1,1,0.0001607072848138674
MAN2B1,RTTN,1,8.912455717578973e-05
MAOA,KIF7,1,8.837010716879461e-05
MAP2K2,SKI,1,3.508454907572785e-05
MAP3K1,FBXL4,1,6.979739862719366e-05
MEF2C,NSDHL,1,0.0003523926359997996
MMAA,NOTCH2,1,1.7529739455802206e-06
MMADHC,ADPRHL2,1,4.811283920765822e-05
MPDU1,ACO2,1,0.0001028004393621422
MSL3,SMAD3,1,0.00019429739644493527
MSX1,MTR,1,0.0004488429476239181
MTM1,NAA15,1,0.00010300764479822073
MTR,PIGA,1,0.00028669551074888275
MYH6,EDNRA,1,0.0002415358511358871
NACC1,FOLR1,1,0.00017905537027413062
NAGA,ISPD,1,0.0002900951038806682
NAGA,KIF2A,1,0.00037644769201327554
NAGLU,MAN2B1,1,5.7552814186625896e-05
NAGLU,PSMB8,1,0.00032986998330058944
NAGLU,TWIST1,1,0.0004385410281236464
NANS,AP1S1,1,0.0004293335238144002
NANS,CCT5,1,0.000317583116811981
NBN,C5orf42,1,0.00014869604599162042
NBN,PITX2,1,0.00032049754199918175
NBN,TPI1,1,0.00036991394337975233
NDST1,FAT4,1,0.00048074797836128094
NDUFS3,FOXP1,1,0.0004489203941329324
NKX2-1,CCBE1,1,0.00028060792398550144
NLGN3,CUL4B,1,0.00014145314710269346
NLGN4X,FLNB,1,0.00017525561160318325
NMNAT1,VRK1,1,7.056081471144421e-05
NPC1,INPPL1,1,0.00039467832315084195
NPC1,SLC25A38,1,0.00023576717082396994
NPHS1,APOPT1,1,0.00035816090376996604
NRAS,SMARCD2,1,1.7381449642224897e-05
NSDHL,COL6A1,1,0.0001989330361726265
NSDHL,FTO,1,0.0002222752614257982
NSDHL,RRM2B,1,9.781403203305833e-05
NYX,BGN,1,0.0004108274586287948
NYX,FOXE1,1,0.00022413375879012172
NYX,GATA6,1,0.00011472670317555664
NYX,IARS,1,0.00038599522715930155
NYX,ROBO3,1,0.0004985792607084273
OCLN,ASS1,1,0.0002902924254626977
OCLN,TSHR,1,7.420025531882926e-05
OPHN1,GLDC,1,0.0002986342201417799
OPHN1,SLC25A12,1,0.0001232598526071887
OSGEP,AP4E1,1,0.0004034656324638051
OSGEP,MAOA,1,0.0001687785358020277
PACS1,DNAJC19,1,0.0001387148619109584
PACS1,SLC16A2,1,0.0001421181400176845
PACS1,SYNJ1,1,0.00023695898156629534
PACS1,TUBA1A,1,0.00037554358130846696
PCGF2,PEX14,1,0.0002639546016323735
PDE6G,SYP,1,0.00048670107007437455
PET100,PKD1L1,1,4.485202579466144e-05
PET100,SNAP29,1,0.0002752692004479068
PEX1,GRM6,1,0.0002275701572896196
PEX12,COX6B1,1,0.00013077723091953067
PEX13,SCN11A,1,0.00018862645615725862
PEX13,TUBA1A,1,0.0004411646270477157
PEX14,AP1S2,1,3.401783882520108e-05
PEX16,ROBO3,1,0.00034374015792868373
PEX16,STT3A,1,0.0004569802262904964
PEX5,KLF8,1,0.0002825316376423954
PGAP1,TAF1,1,0.00026482395359468317
PHF21A,ROBO3,1,0.0002361779505112968
PHIP,POLR1D,1,0.000494868184012138
PHIP,SOX17,1,0.0002631085768390094
PITX3,AAAS,1,0.0004920625416117387
PITX3,DPP6,1,0.00024572895232015065
PITX3,SLC6A1,1,0.0004990705702556156
PLCB1,COG8,1,9.852601347754708e-05
PLCB1,LTBP2,1,0.0002554825944165906
PLK4,SPTAN1,1,0.00017614913360603244
PLOD2,SYNJ1,1,0.00034832371475935337
PMS2,COASY,1,0.00023328163199415686
POC1B,ARID2,1,0.0004240464861651709
POC1B,OSGEP,1,1.1617408578117791e-05
POLG,PHF6,1,0.000305107318753551
POLG,POMGNT2,1,0.0001573686273596053
POLR1C,KCNJ10,1,0.0003644176929232994
POLR1C,TSC2,1,2.1482885968396827e-05
POMGNT1,SMPD4,1,0.00011093057792508033
POMGNT2,SCN2A,1,9.570121431805183e-05
PPM1D,KIF7,1,0.0002395477158844555
PRKD1,SNRPB,1,0.00037910187996658285
PRSS12,FOLR1,1,0.000345695055201981
PRUNE1,ALG12,1,0.0001650460430292867
PSAP,MAPRE2,1,0.0002523672414672912
PSMB8,MCPH1,1,5.349870125953484e-05
PTEN,FH,1,7.144501718057801e-05
PTEN,GRIN2A,1,0.00046554927734560877
PTEN,OTULIN,1,0.00023366394487167835
PTPN11,PLOD2,1,0.000340083841627013
PTPN11,UBE3A,1,0.0004727280488141202
PTPN23,IRF6,1,0.00035163386334713707
PYCR1,OCLN,1,0.0004527007490710538
PYCR1,TBX20,1,0.0004752502517232154
QDPR,ABCD4,1,0.00016236874938318292
QDPR,CLN3,1,0.00028510031413135053
QDPR,SMC1A,1,0.00037976402932149845
QRICH1,GDF6,1,0.0001044961717081324
RAF1,ANKH,1,0.00018070359827338173
RAI1,MMADHC,1,0.0002024959188016147
RAI1,SLC16A2,1,0.0002814825982278883
RBM28,CIT,1,0.00045113965945873337
RBM28,ISPD,1,0.00030570065712295355
RFT1,PLK4,1,3.50452901277464e-05
RHOBTB2,CTCF,1,0.00032000223819753386
RHOBTB2,PRSS56,1,0.00046843922422021175
RNF125,ADGRG6,1,0.0002514697300392262
RPGRIP1,INPPL1,1,0.00036941295804976366
RPS19,ATM,1,0.00018139626972278578
RPS19,TAF1,1,2.8833508015921095e-05
RPS23,FANCE,1,0.00033463721376190004
RPS6KA3,TAF2,1,0.00016915823161345743
RUNX2,PLCB1,1,0.00021862688278803032
SATB2,NT5C2,1,3.0579041388611044e-05
SCARF2,NBN,1,0.0001010250679149257
SCN8A,CC2D2A,1,0.000200364781779803
SCN8A,CYP27A1,1,0.0004465352463423991
SCN8A,SLC6A1,1,4.096032235420463e-06
SET,TNIK,1,0.00034275996194921233
SETBP1,TAF1,1,0.00041591784690709705
SETD1A,CHM,1,3.764434094419656e-05
SETD2,DHX30,1,0.0004516039479901484
SETD5,FANCC,1,0.00031903665896918486
SHANK2,CHM,1,0.00012877797878856818
SHANK2,KDM6A,1,0.0002748378976812657
SKI,SCN1A,1,0.0004848018509737476
SKI,VPS33B,1,0.0002293821982179254
SLC13A5,RPS23,1,0.00014122861709076968
SLC16A2,TXNL4A,1,8.853955991865895e-05
SLC25A38,MCOLN1,1,0.0004674933613476231
SLC25A38,SETD1A,1,0.0002737630912375194
SLC33A1,SETD1A,1,0.00018503510974227815
SLC35A1,HCN1,1,0.0002647885436277136
SLC35C1,GPT2,1,0.0004343823006250113
SLC39A8,PITX3,1,0.00029612464760133723
SLC45A1,PEX10,1,0.00035725330180923275
SLC6A9,MNX1,1,0.0001096345366213239
SLC9A6,NYX,1,0.00033276037899004554
SMARCA4,TRMT1,1,0.0003420855352358333
SMARCD1,PEX14,1,0.0004587811114657535
SMARCE1,RPL10,1,8.110390906537967e-05
SNAP29,TBX15,1,0.0003453522649418649
SNRPB,IFT172,1,0.00036553247214617834
SPEG,APTX,1,1.77830836717141e-05
SRCAP,GRM1,1,0.00035716860338178496
SRD5A3,ALAD,1,0.00023778131027179988
SUOX,PEX16,1,0.0003194355959734561
SYNGAP1,TBX20,1,0.00023769680470107232
SYP,ALX4,1,9.480849714194043e-05
SYP,GPC3,1,0.00011711826427065965
TAB2,TRMT1,1,0.0002844046143308072
TANGO2,CENPJ,1,9.683824741141949e-05
TAT,GLB1,1,0.00021558105265758137
TAT,GRIA3,1,2.859596810032618e-05
TBC1D23,MAPK10,1,0.00036764500418199643
TBCD,EVC2,1,0.00046399287338373164
TBCD,FAT4,1,0.00011504496426091704
TBX20,THRA,1,9.272260166577497e-05
TCF20,HERC2,1,4.703210004993023e-05
TCF4,WDR73,1,0.00022832239581142323
TGFB3,BBS1,1,0.0002693961016584631
TGFB3,SMC3,1,0.0004925953145125053
TGFBR2,ANKH,1,0.00035340546053233145
TH,NSDHL,1,0.0002444690361389953
THRB,MID1,1,0.0001792414593441437
TIMM8A,PACS1,1,0.00021846897473804945
TLK2,PLK4,1,2.2277915202250055e-05
TMLHE,AP4M1,1,0.0002236350261254207
TMLHE,RPS23,1,0.00026436641901830246
TMTC3,ISPD,1,0.00015741148253577313
TMTC3,TAB2,1,0.0003498061150117182
TP63,MTR,1,0.0004766138404556706
TRIP11,NLGN3,1,0.00041194521532820106
TRMT1,CDH11,1,0.0001596313147642839
TSC2,CLN8,1,4.5572325193977944e-05
TSC2,NDUFS1,1,0.0004949433298766214
TTC8,RGS7,1,0.00027962335326139843
TUBA1A,RGS7,1,0.00048068521028848114
TUBA1A,WDR73,1,0.0004537235210496469
TUBGCP4,TWIST1,1,0.00019442383461334677
TWIST1,ADGRG1,1,0.00037176576448119246
VPS53,DHX30,1,0.00010116967434985217
VPS53,GPT2,1,0.0004150139458827769
VSX2,CRYBB1,1,0.0001373333138452811
VSX2,PEX14,1,0.0003720151638797452
WASF1,TRIP11,1,3.276575329474808e-05
WDR45B,COL4A1,1,4.3291730331413987e-05
WDR45B,ENPP1,1,0.00015734254009276902
WDR45B,GRIN2A,1,0.000443041416352549
WDR45B,MATN3,1,0.0004788507228922246
WDR45B,SCN2A,1,0.0003845477075339096
WNT1,MPDU1,1,0.00038869696183900824
WNT3,GDF6,1,9.40582053137378e-05
WNT7A,FOXE1,1,9.665190886925792e-05
WWOX,CCDC65,1,0.00020303716066500464
ZBTB18,DHX30,1,6.263364365282374e-05
ZDHHC15,PLOD2,1,0.0002618108640437757
ZIC3,LARGE1,1,0.0003540642486625904
ZIC3,PSMB8,1,0.0002979391484109067
ZNF148,GMPPB,1,0.0003156669076451309
ZNF41,NDUFS3,1,0.0003267879034694006
AAAS,SLC25A1,1,0.0001016729110086764
AARS,DDX11,1,0.0003331698078073274
AASS,LAMA2,1,0.00032339151361459115
AASS,NT5C2,1,0.00028146920140952275
ACADS,FXN,1,0.00044404787686933353
ACADS,PTDSS1,1,0.0004908884272869815
ACAT1,SCN2A,1,2.532216957842356e-06
ACY1,PDHA1,1,0.00019894997821507198
ADCK3,AAAS,1,8.941452947744422e-05
ADGRG1,TMEM67,1,0.00022612861709885756
ADPRHL2,CLP1,1,0.0003108785110536736
ADPRHL2,NDP,1,0.00014567639031926662
AFF4,ALAD,1,0.0003192257994968173
AFF4,FBXW4,1,6.443406513877023e-05
AIRE,ARV1,1,0.0004990110965829857
AK2,GCSH,1,0.00011276135227496168
AKR1D1,BRAF,1,0.00017319678833153774
AKR1D1,SPTAN1,1,0.00047514159984254493
AKT1,OTULIN,1,0.00032791425111367917
AKT1,PHIP,1,0.000299588498575546
AKT1,PIGG,1,0.00030369898579114644
ALG12,MAGEL2,1,0.00015095888478067608
ALG8,FAT4,1,0.00037001974096502677
ALG8,GPT2,1,0.00047263838995214826
ALG8,GTPBP2,1,0.0002439111021581041
ALG8,TSPAN7,1,0.00014149493634432392
ALX3,B3GLCT,1,0.00022768379411396405
ANO5,PGM1,1,0.00030757820941212596
ANO5,WNT7A,1,1.2555008992920223e-05
AP1S1,HESX1,1,0.00035707239810445305
AP3B2,GLB1,1,0.0003257094203326593
AP3B2,LAS1L,1,0.00025059309609017116
AP4B1,CLCN7,1,0.00027950557034174745
AP4B1,HAX1,1,0.0003824438570439648
APTX,CNOT3,1,0.00011110931858583719
ARFGEF2,TRAPPC9,1,0.00020614260737798347
ARID2,TRPV4,1,0.0004194986222479704
ARMC9,RRM2B,1,0.0002476177565771894
ARSA,NDP,1,1.6976428686427866e-05
ARV1,PTF1A,1,0.0004999150710834212
ASAH1,ATP1A1,1,0.00013474966365094172
ASPM,GNPTG,1,2.813261405464622e-05
ASPM,MED17,1,8.631182332751303e-05
ATP6AP2,WDR73,1,0.00037198040714467285
AUH,ADPRHL2,1,1.594246582547478e-05
AUH,PPM1D,1,0.0004253163743222567
B3GALNT2,AP3B2,1,0.0001102433199294917
B3GALNT2,ZBTB18,1,0.0003444863330304298
B4GALT7,TUBB2A,1,0.00043558912777121473
BBS10,FBXO31,1,0.0004102277577270426
BBS12,DYNC1H1,1,0.0003052947959013447
BBS2,ATP6AP2,1,0.00015747216613012309
BBS2,IFT80,1,0.0003369214850827271
BGN,MMP13,1,3.6786756869903934e-06
BGN,NR2F2,1,0.00037562803800996256
BHLHA9,ATP1A1,1,0.0001340063017244361
BSND,AUH,1,0.0004845200613750176
C12orf4,NUBPL,1,0.0004116741551058982
CA8,MNX1,1,0.00034587795259103066
CBL,AP1S2,1,0.0003814187217227449
CBL,CRYBB3,1,0.00026039630638103977
CCBE1,NGLY1,1,0.00024308495659676704
CCNO,SLC33A1,1,0.0001958128847235627
CDH3,TWIST1,1,0.000379365586797458
CDK13,SCN8A,1,0.00020829497481311308
CDK5RAP2,CLN3,1,0.00019896485534637407
CDK5RAP2,LAMP2,1,0.00015869267297806546
CDK5RAP2,MAB21L2,1,0.000473662830050515
CENPJ,ORC6,1,0.00030604468663043697
CEP290,HIST3H3,1,6.951943534843952e-06
CHD2,SLC25A12,1,0.00029553223059169536
CHL1,KCNK9,1,0.0001035236631979487
CHL1,MMAA,1,0.00023884155854952063
CHL1,PAX6,1,0.00019740147115705487
CIT,NRXN1,1,0.00018582058072351618
CLCN7,INPP5K,1,3.004719692527447e-05
CLCN7,KMT2C,1,0.00041105786970268806
CLCN7,PAFAH1B1,1,0.0001745907901530652
CLN3,SLC9A6,1,0.0001502220480963395
CNKSR2,AASS,1,0.00025844167342589495
CNOT3,SLC4A1,1,0.0003488581002364837
COG4,ANO5,1,0.00044056650178326553
COL1A1,COL4A1,1,0.00032663336312336157
COL1A1,GNS,1,0.00028519575756650917
COQ5,NRAS,1,0.000298025133711745
CRADD,IFIH1,1,0.00020944952177310856
CRADD,MNX1,1,5.718724048946407e-05
CRYBB3,BICD2,1,0.00043766652875343965
CRYBB3,MID1,1,0.0003927443209933196
CTSK,MKS1,1,0.00035677560582914416
CYP27A1,FMN2,1,0.00012333665052447637
DBT,CCT5,1,0.0003895784112810311
DBT,PITX2,1,9.883033099210246e-05
DCAF17,COG5,1,0.0002713088993734812
DCC,FTO,1,4.144063837803166e-05
DCX,KCNK9,1,1.4011362862660131e-05
DDOST,KIDINS220,1,0.0002436554078582502
DDOST,PAPSS2,1,8.885360496983512e-05
DDX3X,CRYBB1,1,3.615911336427387e-05
DDX53,NBAS,1,0.0003330071490968533
DHFR,SRGAP3,1,0.0003147196639191835
DIP2B,KCND3,1,0.00015286055015020707
DIP2B,SLC35A1,1,0.00032325217531188074
DLL3,MCPH1,1,0.00011694406448873613
DMD,ASPM,1,0.00034502343549609304
DMD,DDX11,1,0.0001885072839295692
DNMT3B,PEX14,1,5.3557599165949795e-05
DYNC2H1,AP4B1,1,0.00020980847367371515
DYNC2H1,ELP2,1,0.00012957116660170892
DYRK1A,AKT1,1,0.00031514727324537
ECEL1,PEX10,1,6.836270270848128e-05
EEF1A2,IDS,1,6.67466415535058e-05
EEF1A2,MMAA,1,8.469309782356214e-05
ERCC6L2,NBAS,1,1.2160008585407686e-05
ETFA,TUBB4A,1,0.00021386545156516036
ETFDH,MAN2B1,1,4.3662089776922644e-06
EVC,PEX16,1,0.0003060136976946282
EVC2,CSTB,1,3.3118872472610784e-05
EXT2,CRADD,1,5.712765575499957e-05
EXT2,TPI1,1,4.553600260243839e-05
FAM120C,TUBGCP4,1,0.00019614932650683175
FANCA,HIST1H4C,1,7.515808228606474e-05
FANCF,FTL,1,0.0002121578392033214
FASN,ASPM,1,0.0003311195818321084
FBXO31,DDB2,1,7.019413645224265e-05
FGF10,GRID2,1,7.438289578801943e-05
FLNB,KIDINS220,1,0.00041551623016150563
FLNB,PQBP1,1,0.00025001245033646986
FMN2,ALG8,1,2.3711963430213683e-05
FMN2,ARID2,1,0.00027692545351289864
FMR1,BBS2,1,0.00018575198217711907
FOLR1,INPP4A,1,8.680607484258917e-05
FOXE3,LMNA,1,0.0003398784812611847
FOXE3,NKX2-1,1,0.0004440898954057219
FOXE3,TMEM67,1,0.00018375636677506025
FOXRED1,PLOD2,1,0.00035696015395536796
FOXRED1,SPATA5,1,0.00044649643708804664
FTL,CRYBB1,1,0.0001583441190311174
GABRA1,ADPRHL2,1,0.00039972701077550934
GABRA1,IGF1,1,0.00032407640106502317
GALC,ABCB11,1,0.00016331892933251914
GAS8,GRIN2D,1,0.000452244274014532
GATA2,JAGN1,1,0.00020174221437021478
GATA4,RUNX2,1,0.0004224616513627084
GBA,BCKDHA,1,0.00029768486742769146
GCSH,SCN2A,1,0.0003578251605499504
GDF6,POMT2,1,0.00026865527272048494
GDI1,SLC25A12,1,0.00010676465078874556
GFAP,BCKDHA,1,0.00011755799818469991
GJA1,COLEC11,1,0.00017861593269782685
GJA1,GLB1,1,0.00028927637107547394
GJA3,PGM1,1,0.0004653620419364976
GJB3,FOLR1,1,0.00023982806023788484
GLB1,FOXRED1,1,2.429805713362452e-05
GLIS3,ETFA,1,0.00028715784781500794
GLMN,INPPL1,1,0.00032667896691026773
GLMN,KCNK9,1,5.2654340787695556e-05
GMPPB,PAPSS2,1,0.00015600470531636584
GNAI3,AKT1,1,6.542340923218732e-05
GNPAT,KIF2A,1,6.150974847504871e-05
GPAA1,FANCC,1,0.00012544326796728566
GPSM2,TBCD,1,0.0004642338222714569
GPT2,B3GALT6,1,0.00021676276349463197
GRIA3,C12orf4,1,0.00015537803045715607
GRIA3,COQ5,1,0.00039054615571119955
GRIA3,TUBGCP6,1,0.0001529842969966276
GRID2,FGFR2,1,0.0004005585411108254
GRID2,MYH6,1,0.00037349213634572037
GRID2,SRCAP,1,0.00025206384485452365
GRM6,TUBA8,1,0.0004692635865605258
HCN1,ARID1A,1,0.0004868405649991085
HCN1,IFIH1,1,6.502235104522932e-05
HCN1,TGFBR1,1,2.7155213420414513e-05
HDAC8,RHOBTB2,1,0.00020149956213860547
HECW2,RAF1,1,0.00039770242843253565
HERC2,ALDH18A1,1,0.0004429338182575237
HESX1,PITX2,1,0.0002016707458014453
HESX1,WDR73,1,0.00037035218027388285
HIST1H4C,KCNK9,1,0.00038700946527224446
HIST3H3,DHFR,1,0.0002750535878512687
HIST3H3,SLC6A19,1,0.00020047132700295707
HMGCL,GPC3,1,0.00030711990493188855
HMGCL,KIF2A,1,0.00031020966927521195
HNMT,CHD2,1,0.000435965037479582
HNMT,PEX13,1,5.025023684631694e-05
HPSE2,GALC,1,0.0004635788151525429
HRAS,KIF2A,1,0.0002973075696458395
IFT43,DIP2B,1,0.0002299512050830439
IL1RAPL2,ALDH5A1,1,4.032209495882182e-05
IL1RAPL2,CARS2,1,0.0002730339351757219
IL1RAPL2,COG5,1,0.0003416903397543268
IL1RAPL2,TTC19,1,0.00032812003166296256
INPP4A,BCS1L,1,0.00038019268687231885
INPP4A,ZNF711,1,0.0004884863180397275
KAT6A,GNPTG,1,0.00012655639911412275
KCND3,OSGEP,1,9.328924109547667e-05
KCNJ10,ETFA,1,0.00020538126011050058
KCNJ10,JAGN1,1,0.00045066918451565656
KCNQ3,ARFGEF2,1,0.00018406620277793115
KCNT1,BBS4,1,0.00019240964336300295
KDM6A,ALX3,1,0.00038723242635952965
KDM6A,CDK16,1,0.00013687379158073122
KDM6A,SLC6A3,1,4.265934465380743e-05
KIDINS220,PLK4,1,0.00021709194599053698
KIF2A,ALX3,1,0.0002844071447927601
KIF2A,MNX1,1,0.00047434912944287726
KIF5C,PEX10,1,0.00030135013098065745
KIF7,TBC1D24,1,0.00038614422030105425
KIT,KDM6A,1,0.00032534324203233023
KLF1,TMTC3,1,0.00014011440084643723
KLF8,ALX3,1,0.0004059422792182621
KLF8,HACE1,1,0.00020012118107158702
KLF8,NDP,1,2.1245038215096734e-05
LAMA2,LARGE1,1,0.00047715474714169707
LAMB1,COL4A1,1,6.3052589784434654e-06
LAMB1,GFAP,1,0.00012213527149772363
LAMB1,OCLN,1,3.8429298822422794e-05
MAGT1,BCS1L,1,0.0002455399937740382
MAGT1,LINS1,1,0.0001607072848138674
MAN2B1,RTTN,1,8.912455717578973e-05
MAP2K2,SKI,1,3.508454907572785e-05
MATN3,BICD2,1,5.361948771801273e-06
MBOAT7,IARS,1,3.8533631213553037e-05
MED12,SMARCD1,1,0.0004429255417213511
MEF2C,NSDHL,1,0.0003523926359997996
MKS1,PLAA,1,7.081399998465089e-05
MMADHC,ADPRHL2,1,4.811283920765822e-05
MMP13,SLC35A2,1,0.00045659976967456743
MMP13,SPAG1,1,0.00022788729802072945
MOCS1,PITX2,1,0.00015911018191206472
MSL3,SMAD3,1,0.00019429739644493527
MSX1,MTR,1,0.0004488429476239181
MTR,PIGA,1,0.00028669551074888275
NACC1,FOLR1,1,0.00017905537027413062
NACC1,TSHR,1,0.00017248155449896093
NAGA,KIF2A,1,0.00037644769201327554
NALCN,DDX11,1,0.0001524030649365643
NANS,AP1S1,1,0.0004293335238144002
NANS,CCT5,1,0.000317583116811981
NBN,C5orf42,1,0.00014869604599162042
NBN,PITX2,1,0.00032049754199918175
NBN,TPI1,1,0.00036991394337975233
NDST1,FAT4,1,0.00048074797836128094
NDUFS1,DHCR24,1,9.806534177008724e-05
NF1,SLC35C1,1,0.00019313397666266842
NFIA,AAAS,1,0.0003335348257471441
NFIX,RPGRIP1,1,0.00027763352916464033
NKX2-1,CCBE1,1,0.00028060792398550144
NLGN3,CUL4B,1,0.00014145314710269346
NONO,DIP2B,1,0.0004785206446363186
NPC1,INPPL1,1,0.00039467832315084195
NPC1,SLC25A38,1,0.00023576717082396994
NPC2,DDX11,1,2.3920215200756708e-05
NPHS1,ALDH4A1,1,3.317304036687195e-05
NPHS1,APOPT1,1,0.00035816090376996604
NPHS1,ELP2,1,0.000129107530961281
NPR2,TUBB2A,1,0.00025543438636999114
NR2F2,HTRA2,1,4.277455510936913e-06
NR2F2,TWIST2,1,6.289323350015485e-05
NSDHL,FTO,1,0.0002222752614257982
NSDHL,RRM2B,1,9.781403203305833e-05
NYX,GATA6,1,0.00011472670317555664
NYX,IARS,1,0.00038599522715930155
OCLN,ASS1,1,0.0002902924254626977
OCLN,TSHR,1,7.420025531882926e-05
OPHN1,SLC25A12,1,0.0001232598526071887
OSGEP,AP4E1,1,0.0004034656324638051
PACS1,DNAJC19,1,0.0001387148619109584
PACS1,SYNJ1,1,0.00023695898156629534
PANK2,PRKD1,1,0.00026775322006830415
PARN,SLC9A6,1,0.00045341104998364756
PARP1,NDST1,1,0.00023589698997894
PDE6G,SYP,1,0.00048670107007437455
PET100,PKD1L1,1,4.485202579466144e-05
PEX1,AHDC1,1,0.00046648935199788657
PEX1,GRM6,1,0.0002275701572896196
PEX1,MCOLN1,1,0.00016364434289728195
PEX14,AP1S2,1,3.401783882520108e-05
PEX16,STT3A,1,0.0004569802262904964
PEX5,KLF8,1,0.0002825316376423954
PGAP1,FUCA1,1,0.0002964443566676577
PGAP1,TAF1,1,0.00026482395359468317
PHF6,DYRK1A,1,0.00041804610274627247
PHIP,POLR1D,1,0.000494868184012138
PIGH,TGFBR2,1,0.0002984237772820364
PIK3R1,EVC,1,0.0001439861683170401
PITX3,AAAS,1,0.0004920625416117387
PLCB1,LTBP2,1,0.0002554825944165906
PLK4,SPTAN1,1,0.00017614913360603244
PLOD2,SYNJ1,1,0.00034832371475935337
PNPO,FMN2,1,8.58793237069224e-05
POC1B,ARID2,1,0.0004240464861651709
POC1B,OSGEP,1,1.1617408578117791e-05
POC1B,SPATA5,1,0.00021116528497518467
POGZ,PRSS12,1,0.00030887087263229676
POLG,PHF6,1,0.000305107318753551
PPM1D,KIF7,1,0.0002395477158844555
PPM1D,MCPH1,1,0.00017625400511187995
PQBP1,VAMP1,1,0.0002025676203252209
PRKD1,SNRPB,1,0.00037910187996658285
PRKD1,TRIO,1,5.50145351456364e-05
PRRT2,TUBA8,1,3.363945004166287e-06
PRSS12,FOLR1,1,0.000345695055201981
PRSS56,GLMN,1,0.00015947047393310559
PRSS56,HINT1,1,0.0003248237564870005
PRSS56,SUOX,1,7.831422771434271e-05
PSMB8,MCPH1,1,5.349870125953484e-05
PTEN,OTULIN,1,0.00023366394487167835
PTPN11,UBE3A,1,0.0004727280488141202
PURA,IARS,1,0.0001486445756789447
QRICH1,GDF6,1,0.0001044961717081324
QRICH1,RBBP8,1,0.00019876994301229348
RAC1,QRICH1,1,0.00027289687887987454
RAD21,KCNK9,1,0.000110875851583345
RAF1,ANKH,1,0.00018070359827338173
RAF1,COL4A1,1,0.00019371212996607896
RAI1,MMADHC,1,0.0002024959188016147
RARS2,AP4B1,1,0.00024343657588616572
RASA1,AKT1,1,0.0001560869677681899
RASA1,SLC33A1,1,0.0002088626854950363
RASA1,SMARCA4,1,0.00032628225439121437
RFT1,PAX3,1,0.0004832003958366596
RFT1,PCNT,1,0.0004934231247728252
RFT1,PLK4,1,3.50452901277464e-05
RHOBTB2,PRSS56,1,0.00046843922422021175
RPGRIP1,INPPL1,1,0.00036941295804976366
RPS6KA3,TAF2,1,0.00016915823161345743
RRM2B,JAG1,1,0.00040454744630352593
RUNX2,PLCB1,1,0.00021862688278803032
SACS,SPTAN1,1,0.0003805595944611845
SALL1,PGM1,1,0.00022904489050669624
SATB2,CHL1,1,5.382236963662566e-06
SATB2,NT5C2,1,3.0579041388611044e-05
SCN8A,CC2D2A,1,0.000200364781779803
SCN8A,CYP27A1,1,0.0004465352463423991
SETD5,FANCC,1,0.00031903665896918486
SETD5,TBX22,1,6.238275287265124e-05
SHANK2,KDM6A,1,0.0002748378976812657
SLC13A5,RPS23,1,0.00014122861709076968
SLC25A12,HACE1,1,0.00041182374339665854
SLC25A12,PIK3R2,1,0.0001895245249750323
SLC25A38,MCOLN1,1,0.0004674933613476231
SLC33A1,SETD1A,1,0.00018503510974227815
SLC35A1,HCN1,1,0.0002647885436277136
SLC35A1,SLC26A2,1,0.0004247037549513274
SLC35C1,CRYAA,1,0.0003144686289487235
SLC35C1,GPT2,1,0.0004343823006250113
SLC39A13,VPS53,1,2.2891786704888677e-05
SLC39A8,FRAS1,1,1.1190736127363934e-05
SLC39A8,PITX3,1,0.00029612464760133723
SLC4A1,LAMA2,1,5.4687450311125214e-05
SLC6A8,TGFBR2,1,0.00044567531572237964
SLC9A6,NYX,1,0.00033276037899004554
SMARCA4,PCCA,1,0.00017404099216005022
SMARCA4,TRMT1,1,0.0003420855352358333
SMARCD1,GABBR2,1,0.00022732660951923104
SMARCD1,HNMT,1,0.0003250707948326943
SMARCD1,PEX14,1,0.0004587811114657535
SMARCE1,RPL10,1,8.110390906537967e-05
SNX14,PKD1L1,1,0.00026870438837462226
SOBP,RRM2B,1,9.552271778072421e-06
SON,CRYBB3,1,0.0003561620872856045
SON,LTBP2,1,0.0004983488195030363
SPECC1L,LTBP2,1,0.0004909130079569659
SPEG,APTX,1,1.77830836717141e-05
SPEG,GJB3,1,8.133901270630243e-05
SPEG,USP9X,1,9.380495928850743e-05
SPTBN2,BRAF,1,0.00036931870183184675
SRD5A3,ALAD,1,0.00023778131027179988
SRD5A3,MLC1,1,0.0003596955759208392
SRD5A3,TBXAS1,1,0.0003981750643191767
STAR,POC1B,1,1.427202888658456e-05
